

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 14:38:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels required when called: 4
   788 ;; This function calls:
   789 ;;		_I2C_Device_Select_R
   790 ;;		_I2C_Master_Init
   791 ;;		_I2C_Start
   792 ;;		_I2C_Stop
   793 ;;		_Lcd_Cmd
   794 ;;		_Lcd_Configuration
   795 ;;		_Lcd_Print
   796 ;;		_Read_Date
   797 ;;		_Read_Time
   798 ;;		_Set_Time_Calender
   799 ;; This function is called by:
   800 ;;		Startup code after reset
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     0773                     _main:	
   805                           ;psect for function _main
   806                           
   807     0773                     l1735:	
   808                           ;incstack = 0
   809                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   810                           
   811                           
   812                           ;RTC.c: 45:     I2C_Master_Init();
   813     0773  120A  118A  233B  120A  118A  	fcall	_I2C_Master_Init
   814                           
   815                           ;RTC.c: 47:     I2C_Start();
   816     0778  120A  118A  22EF  120A  118A  	fcall	_I2C_Start
   817     077D                     l1737:
   818                           
   819                           ;RTC.c: 49:     Set_Time_Calender(Sec,Min,Mode,Hour,Day,Month,Year,Date);
   820     077D  3037               	movlw	55
   821     077E  1283               	bcf	3,5	;RP0=0, select bank0
   822     077F  1303               	bcf	3,6	;RP1=0, select bank0
   823     0780  00CF               	movwf	Set_Time_Calender@Min
   824     0781  3050               	movlw	80
   825     0782  00D0               	movwf	Set_Time_Calender@Mode
   826     0783  3008               	movlw	8
   827     0784  00D1               	movwf	Set_Time_Calender@Hour
   828     0785  3003               	movlw	3
   829     0786  00D2               	movwf	Set_Time_Calender@Day
   830     0787  300C               	movlw	12
   831     0788  00D3               	movwf	Set_Time_Calender@Month
   832     0789  301E               	movlw	30
   833     078A  00D4               	movwf	Set_Time_Calender@Year
   834     078B  3016               	movlw	22
   835     078C  00D5               	movwf	Set_Time_Calender@Date
   836     078D  3021               	movlw	33
   837     078E  120A  118A  26FA  120A  118A  	fcall	_Set_Time_Calender
   838     0793                     l1739:
   839                           
   840                           ;RTC.c: 51:     I2C_Stop();
   841     0793  120A  118A  22F8  120A  118A  	fcall	_I2C_Stop
   842                           
   843                           ;RTC.c: 55:     Lcd_Configuration();
   844     0798  120A  118A  250E  120A  118A  	fcall	_Lcd_Configuration
   845                           
   846                           ;RTC.c: 57:     Lcd_Cmd(0x80);
   847     079D  3080               	movlw	128
   848     079E  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
   849     07A3                     l1741:
   850                           
   851                           ;RTC.c: 59:     Lcd_Print(Time);
   852     07A3  3042               	movlw	(low (_Time| 0))& (0+255)
   853     07A4  120A  118A  2381  120A  118A  	fcall	_Lcd_Print
   854     07A9                     l1743:
   855                           
   856                           ;RTC.c: 61:     Lcd_Cmd(0xC0);
   857     07A9  30C0               	movlw	192
   858     07AA  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
   859                           
   860                           ;RTC.c: 63:     Lcd_Print(DATE);
   861     07AF  303C               	movlw	(low (_DATE| 0))& (0+255)
   862     07B0  120A  118A  2381  120A  118A  	fcall	_Lcd_Print
   863     07B5                     l1745:
   864                           
   865                           ;RTC.c: 70:     I2C_Start();
   866     07B5  120A  118A  22EF  120A  118A  	fcall	_I2C_Start
   867     07BA                     l1747:
   868                           
   869                           ;RTC.c: 72:     I2C_Device_Select_R((unsigned char)0xD0 ,(unsigned char) 0x00);
   870     07BA  01F5               	clrf	I2C_Device_Select_R@Reg_add
   871     07BB  30D0               	movlw	208
   872     07BC  120A  118A  246F  120A  118A  	fcall	_I2C_Device_Select_R
   873     07C1                     l1749:
   874                           
   875                           ;RTC.c: 74:     Read_Time();
   876     07C1  120A  118A  2688  120A  118A  	fcall	_Read_Time
   877     07C6                     l1751:
   878                           
   879                           ;RTC.c: 76:     Read_Date();
   880     07C6  120A  118A  25BE  120A  118A  	fcall	_Read_Date
   881     07CB                     l1753:
   882                           
   883                           ;RTC.c: 78:     I2C_Stop();
   884     07CB  120A  118A  22F8  120A  118A  	fcall	_I2C_Stop
   885     07D0                     l1755:
   886                           
   887                           ;RTC.c: 81:     Lcd_Cmd(0x85);
   888     07D0  3085               	movlw	133
   889     07D1  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
   890     07D6                     l1757:
   891                           
   892                           ;RTC.c: 83:     Lcd_Print(Current_Time);
   893     07D6  3028               	movlw	(low (_Current_Time| 0))& (0+255)
   894     07D7  120A  118A  2381  120A  118A  	fcall	_Lcd_Print
   895     07DC                     l1759:
   896                           
   897                           ;RTC.c: 85:     Lcd_Cmd(0xC5);
   898     07DC  30C5               	movlw	197
   899     07DD  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
   900     07E2                     l1761:
   901                           
   902                           ;RTC.c: 87:     Lcd_Print(Current_Date);
   903     07E2  3033               	movlw	(low (_Current_Date| 0))& (0+255)
   904     07E3  120A  118A  2381  120A  118A  	fcall	_Lcd_Print
   905     07E8  2FB5               	goto	l1745
   906     07E9  120A  118A  2800   	ljmp	start
   907     07EC                     __end_of_main:
   908                           
   909                           	psect	text1
   910     06FA                     __ptext1:	
   911 ;; *************** function _Set_Time_Calender *****************
   912 ;; Defined at:
   913 ;;		line 157 in file "./RTC.h"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  Sec             1    wreg     unsigned char 
   916 ;;  Min             1    7[BANK0 ] unsigned char 
   917 ;;  Mode            1    8[BANK0 ] unsigned char 
   918 ;;  Hour            1    9[BANK0 ] unsigned char 
   919 ;;  Day             1   10[BANK0 ] unsigned char 
   920 ;;  Month           1   11[BANK0 ] unsigned char 
   921 ;;  Year            1   12[BANK0 ] unsigned char 
   922 ;;  Date            1   13[BANK0 ] unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  Sec             1   14[BANK0 ] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       7       0       0       0
   935 ;;      Locals:         0       1       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         0       8       0       0       0
   938 ;;Total ram usage:        8 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 3
   941 ;; This function calls:
   942 ;;		_I2C_Data_Write
   943 ;;		_I2C_Device_Select_W
   944 ;;		_Set_Date
   945 ;;		_Set_Day
   946 ;;		_Set_Minute
   947 ;;		_Set_Month
   948 ;;		_Set_Railway_Hour
   949 ;;		_Set_Seconds
   950 ;;		_Set_Standard_Hour
   951 ;;		_Set_Year
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957     06FA                     _Set_Time_Calender:	
   958                           ;psect for function _Set_Time_Calender
   959                           
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _Set_Time_Calender: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   963                           ;Set_Time_Calender@Sec stored from wreg
   964     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   965     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   966     06FC  00D6               	movwf	Set_Time_Calender@Sec
   967     06FD                     l1667:
   968                           
   969                           ;./RTC.h: 159:     I2C_Device_Select_W((unsigned char)0xD0 ,(unsigned char) 0x00);
   970     06FD  01F5               	clrf	I2C_Device_Select_W@Reg_add
   971     06FE  30D0               	movlw	208
   972     06FF  120A  118A  23E3  120A  118A  	fcall	_I2C_Device_Select_W
   973     0704                     l1669:
   974                           
   975                           ;./RTC.h: 161:     I2C_Data_Write(Set_Seconds(Sec));
   976     0704  1283               	bcf	3,5	;RP0=0, select bank0
   977     0705  1303               	bcf	3,6	;RP1=0, select bank0
   978     0706  0856               	movf	Set_Time_Calender@Sec,w
   979     0707  120A  118A  22D6  120A  118A  	fcall	_Set_Seconds
   980     070C  120A  118A  22B6  120A  118A  	fcall	_I2C_Data_Write
   981     0711                     l1671:
   982                           
   983                           ;./RTC.h: 163:     I2C_Data_Write(Set_Minute(Min));
   984     0711  1283               	bcf	3,5	;RP0=0, select bank0
