

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 20:40:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1679     066B  0843               	movf	??___flmul+1,w
  1680     066C  1103               	clrz
  1681     066D  1803               	skipnc
  1682     066E  3E01               	addlw	1
  1683     066F  1903               	skipnz
  1684     0670  2E72               	goto	u1861
  1685     0671  07CF               	addwf	___flmul@prod+1,f
  1686     0672                     u1861:
  1687     0672  0844               	movf	??___flmul+2,w
  1688     0673  1103               	clrz
  1689     0674  1803               	skipnc
  1690     0675  3E01               	addlw	1
  1691     0676  1903               	skipnz
  1692     0677  2E79               	goto	u1862
  1693     0678  07D0               	addwf	___flmul@prod+2,f
  1694     0679                     u1862:
  1695     0679  0845               	movf	??___flmul+3,w
  1696     067A  1103               	clrz
  1697     067B  1803               	skipnc
  1698     067C  3E01               	addlw	1
  1699     067D  1903               	skipnz
  1700     067E  2E80               	goto	u1863
  1701     067F  07D1               	addwf	___flmul@prod+3,f
  1702     0680                     u1863:
  1703     0680                     l1562:
  1704     0680  083C               	movf	___flmul@b+2,w
  1705     0681  00F0               	movwf	__Umul8_16@multiplicand
  1706     0682  083F               	movf	___flmul@a+1,w
  1707     0683  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1708     0688  0871               	movf	?__Umul8_16+1,w
  1709     0689  1283               	bcf	3,5	;RP0=0, select bank0
  1710     068A  1303               	bcf	3,6	;RP1=0, select bank0
  1711     068B  00D3               	movwf	___flmul@temp+1
  1712     068C  0870               	movf	?__Umul8_16,w
  1713     068D  00D2               	movwf	___flmul@temp
  1714     068E                     l1564:
  1715     068E  0852               	movf	___flmul@temp,w
  1716     068F  00C2               	movwf	??___flmul
  1717     0690  0853               	movf	___flmul@temp+1,w
  1718     0691  00C3               	movwf	??___flmul+1
  1719     0692  01C4               	clrf	??___flmul+2
  1720     0693  01C5               	clrf	??___flmul+3
  1721     0694  0842               	movf	??___flmul,w
  1722     0695  07CE               	addwf	___flmul@prod,f
  1723     0696  0843               	movf	??___flmul+1,w
  1724     0697  1103               	clrz
  1725     0698  1803               	skipnc
  1726     0699  3E01               	addlw	1
  1727     069A  1903               	skipnz
  1728     069B  2E9D               	goto	u1871
  1729     069C  07CF               	addwf	___flmul@prod+1,f
  1730     069D                     u1871:
  1731     069D  0844               	movf	??___flmul+2,w
  1732     069E  1103               	clrz
  1733     069F  1803               	skipnc
  1734     06A0  3E01               	addlw	1
  1735     06A1  1903               	skipnz
  1736     06A2  2EA4               	goto	u1872
  1737     06A3  07D0               	addwf	___flmul@prod+2,f
  1738     06A4                     u1872:
  1739     06A4  0845               	movf	??___flmul+3,w
  1740     06A5  1103               	clrz
  1741     06A6  1803               	skipnc
  1742     06A7  3E01               	addlw	1
  1743     06A8  1903               	skipnz
  1744     06A9  2EAB               	goto	u1873
  1745     06AA  07D1               	addwf	___flmul@prod+3,f
  1746     06AB                     u1873:
  1747     06AB  083C               	movf	___flmul@b+2,w
  1748     06AC  00F0               	movwf	__Umul8_16@multiplicand
  1749     06AD  0840               	movf	___flmul@a+2,w
  1750     06AE  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1751     06B3  0871               	movf	?__Umul8_16+1,w
  1752     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1753     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1754     06B6  00D3               	movwf	___flmul@temp+1
  1755     06B7  0870               	movf	?__Umul8_16,w
  1756     06B8  00D2               	movwf	___flmul@temp
  1757     06B9                     l1566:
  1758     06B9  0852               	movf	___flmul@temp,w
  1759     06BA  00C2               	movwf	??___flmul
  1760     06BB  0853               	movf	___flmul@temp+1,w
  1761     06BC  00C3               	movwf	??___flmul+1
  1762     06BD  01C4               	clrf	??___flmul+2
  1763     06BE  01C5               	clrf	??___flmul+3
  1764     06BF  3008               	movlw	8
  1765     06C0                     u1885:
  1766     06C0  1003               	clrc
  1767     06C1  0DC2               	rlf	??___flmul,f
  1768     06C2  0DC3               	rlf	??___flmul+1,f
  1769     06C3  0DC4               	rlf	??___flmul+2,f
  1770     06C4  0DC5               	rlf	??___flmul+3,f
  1771     06C5                     u1880:
  1772     06C5  3EFF               	addlw	-1
  1773     06C6  1D03               	skipz
  1774     06C7  2EC0               	goto	u1885
  1775     06C8  0842               	movf	??___flmul,w
  1776     06C9  07CE               	addwf	___flmul@prod,f
  1777     06CA  0843               	movf	??___flmul+1,w
  1778     06CB  1103               	clrz
  1779     06CC  1803               	skipnc
  1780     06CD  3E01               	addlw	1
  1781     06CE  1903               	skipnz
  1782     06CF  2ED1               	goto	u1891
  1783     06D0  07CF               	addwf	___flmul@prod+1,f
  1784     06D1                     u1891:
  1785     06D1  0844               	movf	??___flmul+2,w
  1786     06D2  1103               	clrz
  1787     06D3  1803               	skipnc
  1788     06D4  3E01               	addlw	1
  1789     06D5  1903               	skipnz
  1790     06D6  2ED8               	goto	u1892
  1791     06D7  07D0               	addwf	___flmul@prod+2,f
  1792     06D8                     u1892:
  1793     06D8  0845               	movf	??___flmul+3,w
  1794     06D9  1103               	clrz
  1795     06DA  1803               	skipnc
  1796     06DB  3E01               	addlw	1
  1797     06DC  1903               	skipnz
  1798     06DD  2EDF               	goto	u1893
  1799     06DE  07D1               	addwf	___flmul@prod+3,f
  1800     06DF                     u1893:
  1801     06DF                     l1568:
  1802     06DF  0848               	movf	___flmul@grs,w
  1803     06E0  00C2               	movwf	??___flmul
  1804     06E1  0849               	movf	___flmul@grs+1,w
  1805     06E2  00C3               	movwf	??___flmul+1
  1806     06E3  084A               	movf	___flmul@grs+2,w
  1807     06E4  00C4               	movwf	??___flmul+2
  1808     06E5  084B               	movf	___flmul@grs+3,w
  1809     06E6  00C5               	movwf	??___flmul+3
  1810     06E7  3018               	movlw	24
  1811     06E8                     u1905:
  1812     06E8  1003               	clrc
  1813     06E9  0CC5               	rrf	??___flmul+3,f
  1814     06EA  0CC4               	rrf	??___flmul+2,f
  1815     06EB  0CC3               	rrf	??___flmul+1,f
  1816     06EC  0CC2               	rrf	??___flmul,f
  1817     06ED                     u1900:
  1818     06ED  3EFF               	addlw	-1
  1819     06EE  1D03               	skipz
  1820     06EF  2EE8               	goto	u1905
  1821     06F0  0842               	movf	??___flmul,w
  1822     06F1  07CE               	addwf	___flmul@prod,f
  1823     06F2  0843               	movf	??___flmul+1,w
  1824     06F3  1103               	clrz
  1825     06F4  1803               	skipnc
  1826     06F5  3E01               	addlw	1
  1827     06F6  1903               	skipnz
  1828     06F7  2EF9               	goto	u1911
  1829     06F8  07CF               	addwf	___flmul@prod+1,f
  1830     06F9                     u1911:
  1831     06F9  0844               	movf	??___flmul+2,w
  1832     06FA  1103               	clrz
  1833     06FB  1803               	skipnc
  1834     06FC  3E01               	addlw	1
  1835     06FD  1903               	skipnz
  1836     06FE  2F00               	goto	u1912
  1837     06FF  07D0               	addwf	___flmul@prod+2,f
  1838     0700                     u1912:
  1839     0700  0845               	movf	??___flmul+3,w
  1840     0701  1103               	clrz
  1841     0702  1803               	skipnc
  1842     0703  3E01               	addlw	1
  1843     0704  1903               	skipnz
  1844     0705  2F07               	goto	u1913
  1845     0706  07D1               	addwf	___flmul@prod+3,f
  1846     0707                     u1913:
  1847     0707                     l1570:
  1848     0707  3008               	movlw	8
  1849     0708  00C2               	movwf	??___flmul
  1850     0709                     u1925:
  1851     0709  1003               	clrc
  1852     070A  0DC8               	rlf	___flmul@grs,f
  1853     070B  0DC9               	rlf	___flmul@grs+1,f
  1854     070C  0DCA               	rlf	___flmul@grs+2,f
  1855     070D  0DCB               	rlf	___flmul@grs+3,f
  1856     070E  0BC2               	decfsz	??___flmul,f
  1857     070F  2F09               	goto	u1925
  1858     0710                     l1572:
  1859     0710  084D               	movf	___flmul@bexp,w
  1860     0711  074C               	addwf	___flmul@aexp,w
  1861     0712  00C2               	movwf	??___flmul
  1862     0713  01C3               	clrf	??___flmul+1
  1863     0714  0DC3               	rlf	??___flmul+1,f
  1864     0715  0842               	movf	??___flmul,w
  1865     0716  3E82               	addlw	130
  1866     0717  00D2               	movwf	___flmul@temp
  1867     0718  0843               	movf	??___flmul+1,w
  1868     0719  1803               	skipnc
  1869     071A  3E01               	addlw	1
  1870     071B  3EFF               	addlw	255
  1871     071C  00D3               	movwf	___flmul@temp+1
  1872     071D  2F3B               	goto	l1584
  1873     071E                     l1574:
  1874     071E  3001               	movlw	1
  1875     071F  00C2               	movwf	??___flmul
  1876     0720                     u1935:
  1877     0720  1003               	clrc
  1878     0721  0DCE               	rlf	___flmul@prod,f
  1879     0722  0DCF               	rlf	___flmul@prod+1,f
  1880     0723  0DD0               	rlf	___flmul@prod+2,f
  1881     0724  0DD1               	rlf	___flmul@prod+3,f
  1882     0725  0BC2               	decfsz	??___flmul,f
  1883     0726  2F20               	goto	u1935
  1884     0727                     l1576:
  1885     0727  1FCB               	btfss	___flmul@grs+3,7
  1886     0728  2F2A               	goto	u1941
  1887     0729  2F2B               	goto	u1940
  1888     072A                     u1941:
  1889     072A  2F2C               	goto	l1580
  1890     072B                     u1940:
  1891     072B                     l1578:
  1892     072B  144E               	bsf	___flmul@prod,0
  1893     072C                     l1580:
  1894     072C  3001               	movlw	1
  1895     072D  00C2               	movwf	??___flmul
  1896     072E                     u1955:
  1897     072E  1003               	clrc
  1898     072F  0DC8               	rlf	___flmul@grs,f
  1899     0730  0DC9               	rlf	___flmul@grs+1,f
  1900     0731  0DCA               	rlf	___flmul@grs+2,f
  1901     0732  0DCB               	rlf	___flmul@grs+3,f
  1902     0733  0BC2               	decfsz	??___flmul,f
  1903     0734  2F2E               	goto	u1955
  1904     0735                     l1582:
  1905     0735  30FF               	movlw	255
  1906     0736  07D2               	addwf	___flmul@temp,f
  1907     0737  1803               	skipnc
  1908     0738  0AD3               	incf	___flmul@temp+1,f
  1909     0739  30FF               	movlw	255
  1910     073A  07D3               	addwf	___flmul@temp+1,f
  1911     073B                     l1584:
  1912     073B  1FD0               	btfss	___flmul@prod+2,7
  1913     073C  2F3E               	goto	u1961
  1914     073D  2F3F               	goto	u1960
  1915     073E                     u1961:
  1916     073E  2F1E               	goto	l1574
  1917     073F                     u1960:
  1918     073F                     l1586:
  1919     073F  01CC               	clrf	___flmul@aexp
  1920     0740                     l1588:
  1921     0740  1FCB               	btfss	___flmul@grs+3,7
  1922     0741  2F43               	goto	u1971
  1923     0742  2F44               	goto	u1970
  1924     0743                     u1971:
  1925     0743  2F60               	goto	l1596
  1926     0744                     u1970:
  1927     0744                     l1590:
  1928     0744  30FF               	movlw	255
  1929     0745  0548               	andwf	___flmul@grs,w
  1930     0746  00C2               	movwf	??___flmul
  1931     0747  30FF               	movlw	255
  1932     0748  0549               	andwf	___flmul@grs+1,w
  1933     0749  00C3               	movwf	??___flmul+1
  1934     074A  30FF               	movlw	255
  1935     074B  054A               	andwf	___flmul@grs+2,w
  1936     074C  00C4               	movwf	??___flmul+2
  1937     074D  307F               	movlw	127
