

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 21:00:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1601     05FB  00D2               	movwf	___flmul@temp
  1602     05FC                     l1542:
  1603     05FC  0852               	movf	___flmul@temp,w
  1604     05FD  00C2               	movwf	??___flmul
  1605     05FE  0853               	movf	___flmul@temp+1,w
  1606     05FF  00C3               	movwf	??___flmul+1
  1607     0600  01C4               	clrf	??___flmul+2
  1608     0601  01C5               	clrf	??___flmul+3
  1609     0602  0842               	movf	??___flmul,w
  1610     0603  07C8               	addwf	___flmul@grs,f
  1611     0604  0843               	movf	??___flmul+1,w
  1612     0605  1103               	clrz
  1613     0606  1803               	skipnc
  1614     0607  3E01               	addlw	1
  1615     0608  1903               	skipnz
  1616     0609  2E0B               	goto	u1821
  1617     060A  07C9               	addwf	___flmul@grs+1,f
  1618     060B                     u1821:
  1619     060B  0844               	movf	??___flmul+2,w
  1620     060C  1103               	clrz
  1621     060D  1803               	skipnc
  1622     060E  3E01               	addlw	1
  1623     060F  1903               	skipnz
  1624     0610  2E12               	goto	u1822
  1625     0611  07CA               	addwf	___flmul@grs+2,f
  1626     0612                     u1822:
  1627     0612  0845               	movf	??___flmul+3,w
  1628     0613  1103               	clrz
  1629     0614  1803               	skipnc
  1630     0615  3E01               	addlw	1
  1631     0616  1903               	skipnz
  1632     0617  2E19               	goto	u1823
  1633     0618  07CB               	addwf	___flmul@grs+3,f
  1634     0619                     u1823:
  1635     0619                     l1544:
  1636     0619  3008               	movlw	8
  1637     061A  00C2               	movwf	??___flmul
  1638     061B                     u1835:
  1639     061B  1003               	clrc
  1640     061C  0DC8               	rlf	___flmul@grs,f
  1641     061D  0DC9               	rlf	___flmul@grs+1,f
  1642     061E  0DCA               	rlf	___flmul@grs+2,f
  1643     061F  0DCB               	rlf	___flmul@grs+3,f
  1644     0620  0BC2               	decfsz	??___flmul,f
  1645     0621  2E1B               	goto	u1835
  1646     0622  083A               	movf	___flmul@b,w
  1647     0623  00F0               	movwf	__Umul8_16@multiplicand
  1648     0624  083E               	movf	___flmul@a,w
  1649     0625  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1650     062A  0871               	movf	?__Umul8_16+1,w
  1651     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1652     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1653     062D  00D3               	movwf	___flmul@temp+1
  1654     062E  0870               	movf	?__Umul8_16,w
  1655     062F  00D2               	movwf	___flmul@temp
  1656     0630                     l1546:
  1657     0630  0852               	movf	___flmul@temp,w
  1658     0631  00C2               	movwf	??___flmul
  1659     0632  0853               	movf	___flmul@temp+1,w
  1660     0633  00C3               	movwf	??___flmul+1
  1661     0634  01C4               	clrf	??___flmul+2
  1662     0635  01C5               	clrf	??___flmul+3
  1663     0636  0842               	movf	??___flmul,w
  1664     0637  07C8               	addwf	___flmul@grs,f
  1665     0638  0843               	movf	??___flmul+1,w
  1666     0639  1103               	clrz
  1667     063A  1803               	skipnc
  1668     063B  3E01               	addlw	1
  1669     063C  1903               	skipnz
  1670     063D  2E3F               	goto	u1841
  1671     063E  07C9               	addwf	___flmul@grs+1,f
  1672     063F                     u1841:
  1673     063F  0844               	movf	??___flmul+2,w
  1674     0640  1103               	clrz
  1675     0641  1803               	skipnc
  1676     0642  3E01               	addlw	1
  1677     0643  1903               	skipnz
  1678     0644  2E46               	goto	u1842
  1679     0645  07CA               	addwf	___flmul@grs+2,f
  1680     0646                     u1842:
  1681     0646  0845               	movf	??___flmul+3,w
  1682     0647  1103               	clrz
  1683     0648  1803               	skipnc
  1684     0649  3E01               	addlw	1
  1685     064A  1903               	skipnz
  1686     064B  2E4D               	goto	u1843
  1687     064C  07CB               	addwf	___flmul@grs+3,f
  1688     064D                     u1843:
  1689     064D                     l1548:
  1690     064D  083B               	movf	___flmul@b+1,w
  1691     064E  00F0               	movwf	__Umul8_16@multiplicand
  1692     064F  0840               	movf	___flmul@a+2,w
  1693     0650  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1694     0655  0871               	movf	?__Umul8_16+1,w
  1695     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1696     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1697     0658  00D3               	movwf	___flmul@temp+1
  1698     0659  0870               	movf	?__Umul8_16,w
  1699     065A  00D2               	movwf	___flmul@temp
  1700     065B  0852               	movf	___flmul@temp,w
  1701     065C  00C2               	movwf	??___flmul
  1702     065D  0853               	movf	___flmul@temp+1,w
  1703     065E  00C3               	movwf	??___flmul+1
  1704     065F  01C4               	clrf	??___flmul+2
  1705     0660  01C5               	clrf	??___flmul+3
  1706     0661  0842               	movf	??___flmul,w
  1707     0662  07CE               	addwf	___flmul@prod,f
  1708     0663  0843               	movf	??___flmul+1,w
  1709     0664  1103               	clrz
  1710     0665  1803               	skipnc
  1711     0666  3E01               	addlw	1
  1712     0667  1903               	skipnz
  1713     0668  2E6A               	goto	u1851
  1714     0669  07CF               	addwf	___flmul@prod+1,f
  1715     066A                     u1851:
  1716     066A  0844               	movf	??___flmul+2,w
  1717     066B  1103               	clrz
  1718     066C  1803               	skipnc
  1719     066D  3E01               	addlw	1
  1720     066E  1903               	skipnz
  1721     066F  2E71               	goto	u1852
  1722     0670  07D0               	addwf	___flmul@prod+2,f
  1723     0671                     u1852:
  1724     0671  0845               	movf	??___flmul+3,w
  1725     0672  1103               	clrz
  1726     0673  1803               	skipnc
  1727     0674  3E01               	addlw	1
  1728     0675  1903               	skipnz
  1729     0676  2E78               	goto	u1853
  1730     0677  07D1               	addwf	___flmul@prod+3,f
  1731     0678                     u1853:
  1732     0678                     l1550:
  1733     0678  083C               	movf	___flmul@b+2,w
  1734     0679  00F0               	movwf	__Umul8_16@multiplicand
  1735     067A  083F               	movf	___flmul@a+1,w
  1736     067B  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1737     0680  0871               	movf	?__Umul8_16+1,w
  1738     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1739     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1740     0683  00D3               	movwf	___flmul@temp+1
  1741     0684  0870               	movf	?__Umul8_16,w
  1742     0685  00D2               	movwf	___flmul@temp
  1743     0686                     l1552:
  1744     0686  0852               	movf	___flmul@temp,w
  1745     0687  00C2               	movwf	??___flmul
  1746     0688  0853               	movf	___flmul@temp+1,w
  1747     0689  00C3               	movwf	??___flmul+1
  1748     068A  01C4               	clrf	??___flmul+2
  1749     068B  01C5               	clrf	??___flmul+3
  1750     068C  0842               	movf	??___flmul,w
  1751     068D  07CE               	addwf	___flmul@prod,f
  1752     068E  0843               	movf	??___flmul+1,w
  1753     068F  1103               	clrz
  1754     0690  1803               	skipnc
  1755     0691  3E01               	addlw	1
  1756     0692  1903               	skipnz
  1757     0693  2E95               	goto	u1861
  1758     0694  07CF               	addwf	___flmul@prod+1,f
  1759     0695                     u1861:
  1760     0695  0844               	movf	??___flmul+2,w
  1761     0696  1103               	clrz
  1762     0697  1803               	skipnc
  1763     0698  3E01               	addlw	1
  1764     0699  1903               	skipnz
  1765     069A  2E9C               	goto	u1862
  1766     069B  07D0               	addwf	___flmul@prod+2,f
  1767     069C                     u1862:
  1768     069C  0845               	movf	??___flmul+3,w
  1769     069D  1103               	clrz
  1770     069E  1803               	skipnc
  1771     069F  3E01               	addlw	1
  1772     06A0  1903               	skipnz
  1773     06A1  2EA3               	goto	u1863
  1774     06A2  07D1               	addwf	___flmul@prod+3,f
  1775     06A3                     u1863:
  1776     06A3  083C               	movf	___flmul@b+2,w
  1777     06A4  00F0               	movwf	__Umul8_16@multiplicand
  1778     06A5  0840               	movf	___flmul@a+2,w
  1779     06A6  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1780     06AB  0871               	movf	?__Umul8_16+1,w
  1781     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1782     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1783     06AE  00D3               	movwf	___flmul@temp+1
  1784     06AF  0870               	movf	?__Umul8_16,w
  1785     06B0  00D2               	movwf	___flmul@temp
  1786     06B1                     l1554:
  1787     06B1  0852               	movf	___flmul@temp,w
  1788     06B2  00C2               	movwf	??___flmul
  1789     06B3  0853               	movf	___flmul@temp+1,w
  1790     06B4  00C3               	movwf	??___flmul+1
  1791     06B5  01C4               	clrf	??___flmul+2
  1792     06B6  01C5               	clrf	??___flmul+3
  1793     06B7  3008               	movlw	8
  1794     06B8                     u1875:
  1795     06B8  1003               	clrc
  1796     06B9  0DC2               	rlf	??___flmul,f
  1797     06BA  0DC3               	rlf	??___flmul+1,f
  1798     06BB  0DC4               	rlf	??___flmul+2,f
  1799     06BC  0DC5               	rlf	??___flmul+3,f
  1800     06BD                     u1870:
  1801     06BD  3EFF               	addlw	-1
  1802     06BE  1D03               	skipz
  1803     06BF  2EB8               	goto	u1875
  1804     06C0  0842               	movf	??___flmul,w
  1805     06C1  07CE               	addwf	___flmul@prod,f
  1806     06C2  0843               	movf	??___flmul+1,w
  1807     06C3  1103               	clrz
  1808     06C4  1803               	skipnc
  1809     06C5  3E01               	addlw	1
  1810     06C6  1903               	skipnz
  1811     06C7  2EC9               	goto	u1881
  1812     06C8  07CF               	addwf	___flmul@prod+1,f
  1813     06C9                     u1881:
  1814     06C9  0844               	movf	??___flmul+2,w
  1815     06CA  1103               	clrz
  1816     06CB  1803               	skipnc
  1817     06CC  3E01               	addlw	1
  1818     06CD  1903               	skipnz
  1819     06CE  2ED0               	goto	u1882
  1820     06CF  07D0               	addwf	___flmul@prod+2,f
  1821     06D0                     u1882:
  1822     06D0  0845               	movf	??___flmul+3,w
  1823     06D1  1103               	clrz
  1824     06D2  1803               	skipnc
  1825     06D3  3E01               	addlw	1
  1826     06D4  1903               	skipnz
  1827     06D5  2ED7               	goto	u1883
  1828     06D6  07D1               	addwf	___flmul@prod+3,f
  1829     06D7                     u1883:
  1830     06D7                     l1556:
  1831     06D7  0848               	movf	___flmul@grs,w
  1832     06D8  00C2               	movwf	??___flmul
  1833     06D9  0849               	movf	___flmul@grs+1,w
  1834     06DA  00C3               	movwf	??___flmul+1
  1835     06DB  084A               	movf	___flmul@grs+2,w
  1836     06DC  00C4               	movwf	??___flmul+2
  1837     06DD  084B               	movf	___flmul@grs+3,w
  1838     06DE  00C5               	movwf	??___flmul+3
  1839     06DF  3018               	movlw	24
  1840     06E0                     u1895:
  1841     06E0  1003               	clrc
  1842     06E1  0CC5               	rrf	??___flmul+3,f
  1843     06E2  0CC4               	rrf	??___flmul+2,f
  1844     06E3  0CC3               	rrf	??___flmul+1,f
  1845     06E4  0CC2               	rrf	??___flmul,f
  1846     06E5                     u1890:
  1847     06E5  3EFF               	addlw	-1
  1848     06E6  1D03               	skipz
  1849     06E7  2EE0               	goto	u1895
  1850     06E8  0842               	movf	??___flmul,w
  1851     06E9  07CE               	addwf	___flmul@prod,f
  1852     06EA  0843               	movf	??___flmul+1,w
  1853     06EB  1103               	clrz
  1854     06EC  1803               	skipnc
  1855     06ED  3E01               	addlw	1
  1856     06EE  1903               	skipnz
